#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6750208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7672, tid=8264
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar -Xms512M org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Jan 24 15:44:04 2024 SE Asia Standard Time elapsed time: 4798.289818 seconds (0d 1h 19m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb7f4b8ad0):  VMThread "VM Thread" [stack: 0x00000043dd400000,0x00000043dd500000] [id=8264]

Stack: [0x00000043dd400000,0x00000043dd500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000043e90fdb50): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001eb0d0e3350


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb14e05f70, length=286, elements={
0x000001eb66ae3940, 0x000001eb7f5ed050, 0x000001eb7f5eeae0, 0x000001eb7f62f030,
0x000001eb7f630c60, 0x000001eb7f633720, 0x000001eb7f6340d0, 0x000001eb7f634db0,
0x000001eb7f638d50, 0x000001eb7f641750, 0x000001eb7f49c530, 0x000001eb0603cb80,
0x000001eb08765010, 0x000001eb07eff550, 0x000001eb07c7bc60, 0x000001eb07109790,
0x000001eb0710a600, 0x000001eb0710c2e0, 0x000001eb07109c60, 0x000001eb0710aad0,
0x000001eb0710b940, 0x000001eb09a26830, 0x000001eb09a21b30, 0x000001eb09a26d00,
0x000001eb09a207f0, 0x000001eb09a224d0, 0x000001eb09a20cc0, 0x000001eb09a25020,
0x000001eb09a241b0, 0x000001eb09a22e70, 0x000001eb09a22000, 0x000001eb0948eae0,
0x000001eb0948f480, 0x000001eb09492970, 0x000001eb09494ff0, 0x000001eb094907c0,
0x000001eb09492e40, 0x000001eb09491fd0, 0x000001eb09494180, 0x000001eb094937e0,
0x000001eb0894ec40, 0x000001eb0d6b1ed0, 0x000001eb061838a0, 0x000001eb0c92fca0,
0x000001eb0b2a95a0, 0x000001eb09909d60, 0x000001eb0b2ab0f0, 0x000001eb13f32b50,
0x000001eb0d184920, 0x000001eb0b2a8c00, 0x000001eb0c930b10, 0x000001eb1304db60,
0x000001eb13d01160, 0x000001eb13cfdc70, 0x000001eb1304be80, 0x000001eb09c54070,
0x000001eb0d6b23a0, 0x000001eb0d1852c0, 0x000001eb0c92ee30, 0x000001eb089542e0,
0x000001eb16d063e0, 0x000001eb0cc41140, 0x000001eb0cc41610, 0x000001eb15fa9010,
0x000001eb14f04ce0, 0x000001eb09491b00, 0x000001eb06182f00, 0x000001eb06185580,
0x000001eb06185a50, 0x000001eb06182560, 0x000001eb06183d70, 0x000001eb0d2bd2e0,
0x000001eb0d2bdc80, 0x000001eb0d2bf490, 0x000001eb0d2c1640, 0x000001eb0d2bc940,
0x000001eb0d2c24b0, 0x000001eb0d2be150, 0x000001eb0d2bf960, 0x000001eb0d2c0300,
0x000001eb0d2be620, 0x000001eb0d2c1b10, 0x000001eb0d2beaf0, 0x000001eb0894d430,
0x000001eb1304a670, 0x000001eb1304c820, 0x000001eb1304ccf0, 0x000001eb1304ab40,
0x000001eb1304d1c0, 0x000001eb1304d690, 0x000001eb0d1e7dd0, 0x000001eb0d1e7900,
0x000001eb0894f110, 0x000001eb17aea600, 0x000001eb0894d900, 0x000001eb08953940,
0x000001eb08951790, 0x000001eb09583a40, 0x000001eb095813c0, 0x000001eb095843e0,
0x000001eb09582bd0, 0x000001eb095848b0, 0x000001eb09581890, 0x000001eb09580ef0,
0x000001eb09582230, 0x000001eb09581d60, 0x000001eb095830a0, 0x000001eb16d05570,
0x000001eb16d05a40, 0x000001eb16d07720, 0x000001eb16d068b0, 0x000001eb16d07bf0,
0x000001eb0c92f300, 0x000001eb0b684a80, 0x000001eb0b6840e0, 0x000001eb0b684f50,
0x000001eb0b683c10, 0x000001eb120453a0, 0x000001eb12046210, 0x000001eb120466e0,
0x000001eb12046bb0, 0x000001eb12044530, 0x000001eb12047a20, 0x000001eb12044060,
0x000001eb12044a00, 0x000001eb12045d40, 0x000001eb12047080, 0x000001eb12047550,
0x000001eb09c56bc0, 0x000001eb09c57a30, 0x000001eb09c57560, 0x000001eb186f1ac0,
0x000001eb186f2460, 0x000001eb13f31ce0, 0x000001eb15ee4e60, 0x000001eb15ee3ff0,
